Time (s),Altitude (m),Velocity (m/s)
2.2000000000000006,27.371706800127793,23.981958878709037,0.07049635556508378
2.3000000000000007,29.823258522459298,25.049425138089564,0.073636271770262
2.400000000000001,32.38166181343101,26.118990968580203,0.07678262655046693
2.500000000000001,35.04712684549468,27.190660679204374,0.07993544472068681
2.600000000000001,37.819864222667896,28.26443859226447,0.08309475121677466
2.700000000000001,40.700084981864705,29.340329043396462,0.0862605710962445
2.800000000000001,43.688000594231724,30.418336381624812,0.08943292953907393
2.9000000000000012,46.78382296648974,31.498464969417643,0.09261185184851295
3.0000000000000013,49.98776444228082,32.580719182742214,0.0957973634518993
3.1000000000000014,53.30003780352107,33.66510341112067,0.09898948990148018
3.2000000000000015,56.72085627175887,34.75162205768607,0.10218825687524043
3.3000000000000016,60.2504335095388,35.84027953923875,0.10539369017773736
3.4000000000000017,63.888983621771196,36.93108028630291,0.10860581574094232
3.5000000000000018,67.63672115710737,38.02402874318355,0.1118246596250887
3.600000000000002,71.49386110932059,39.119129368023685,0.11505024801952696
3.700000000000002,75.46061891869267,40.21638663286184,0.11828260724358641
3.800000000000002,79.5372104734065,41.315805023689855,0.12152176374744371
3.900000000000002,83.72385211094422,42.41738904051101,0.12476774411299875
4.000000000000002,88.0207606194913,43.52114319739844,0.1280205750547571
4.100000000000001,92.42815323934647,44.62707202255381,0.13128028342071982
4.200000000000001,96.94624766433752,45.735180058366396,0.13454689619328053
4.300000000000001,101.575262043243,46.84547186147237,0.13782044049012926
4.4,106.31541498121992,47.957952002814466,0.14110094356516426
4.5,111.16692554123738,49.07262506770193,0.1443884328094107
4.6,116.13001324551624,50.18949565587078,0.1476829357519469
4.699999999999999,121.20489807697483,51.3085683815444,0.15098448006083828
4.799999999999999,126.39180048068071,52.42984787349444,0.15429309354407866
4.899999999999999,131.6909413653086,53.553338775102034,0.1576088041505395
4.999999999999998,137.1025421046043,54.67904574441936,0.16093163997092655
5.099999999999998,142.62682453885506,55.8069734542315,0.16426162923874468
5.1999999999999975,148.2640109763658,56.937126592118645,0.16759880033127034
5.299999999999997,154.01432419494182,58.0695098605186,0.17094318177053208
5.399999999999997,159.87798744337775,59.20412797678967,0.1742948022242991
5.4999999999999964,165.85522444295265,60.34098567327383,0.1776536905070781
5.599999999999996,171.94625938893162,61.48008769736024,0.18101987558111812
5.699999999999996,178.1513169520737,62.62143881154913,0.1843933865574236
5.799999999999995,184.47062228014622,63.765043793516,0.1877742526967763
5.899999999999995,190.90440099944544,64.91090743617613,0.19116250341076513
5.999999999999995,197.45287921632388,66.0590345477495,0.1945581682628248
6.099999999999994,204.116283518724,67.209429951826,0.19796127696928295
6.199999999999994,210.8948409777185,68.362098487431,0.20137185940041635
6.299999999999994,217.7887791490571,69.5170450090913,0.20478994558151534
6.399999999999993,224.79832607472002,70.67427438690143,0.20821556569395758
6.499999999999993,231.92371028447818,71.83379150659022,0.21164875007629078
6.5999999999999925,239.1651607974598,72.99560126958784,0.21508952922532407
6.699999999999992,246.52290712372402,74.15970859309314,0.2185379337972291
6.799999999999992,253.9971792658411,75.32611841014139,0.22199399460865005
6.8999999999999915,261.58820772047955,76.49483566967231,0.2254577426378229
6.999999999999991,269.2962234799998,77.66586533659854,0.22892920902570443
7.099999999999991,277.1214580340552,78.83921239187445,0.23240842507711074
7.19999999999999,285.0641433711994,80.01488183256532,0.23589542226186483
7.29999999999999,293.12451198050104,81.19287867191689,0.23939023221595485
7.39999999999999,301.3027968531653,82.37320793942528,0.2428928867427012
7.499999999999989,309.59923148416243,83.55587468090738,0.24640341781393452
7.599999999999989,318.0140498738633,84.7408839585714,0.2499218575711827
7.699999999999989,326.5474865296822,85.92824085108809,0.2534482383268688
7.799999999999988,335.19977646772645,87.11795045366208,0.256982592565519
7.899999999999988,343.9711552144537,88.3100178781038,0.26052495294498046
7.999999999999988,352.8618588083358,89.50444825290172,0.2640753522976504
8.099999999999987,361.8721238015305,90.70124672329491,0.2676338236317149
8.199999999999987,371.0021872615599,91.90041845134617,0.27120040013239904
8.299999999999986,380.25228677299674,93.10196861601536,0.27477511516322733
8.399999999999986,389.6226604391576,94.30590241323328,0.27835800226729535
8.499999999999986,399.1135468838038,95.51222505597592,0.28194909516855204
8.599999999999985,408.7251852528496,96.72094177433902,0.2855484277730935
8.699999999999985,418.45781521607796,97.9320578156132,0.28915603417046765
8.799999999999985,428.3116769688639,99.14557844435937,0.29277194863499023
8.899999999999984,438.287011233905,100.36150894248459,0.2963962056270727
8.999999999999984,448.38405926296014,101.5798546093184,0.3000288397945613
9.099999999999984,458.6030628385955,102.80062076168952,0.30366988597408756
9.199999999999983,468.9442642759383,104.02381273400293,0.3073193791924314
9.299999999999983,479.4079064244382,105.2494358783175,0.3109773546678954
9.399999999999983,489.9942326696368,106.47749556442395,0.3146438478116917
9.499999999999982,500.7034869349446,107.70799717992323,0.3183188942293407
9.599999999999982,511.5359136834259,108.9409461303054,0.32200252972208193
9.699999999999982,522.4917579195919,110.17634783902896,0.3256947902882984
9.799999999999981,533.5712651912014,111.41420774760047,0.3293957121249517
9.89999999999998,544.7746815910695,112.65453131565482,0.33310533162903216
9.99999999999998,556.1022537588844,113.8973240210358,0.33682368539901925
10.09999999999998,567.554228883033,115.14259135987717,0.3405508102363573
10.19999999999998,579.1308547024331,116.39033884668417,0.3442867431469427
10.29999999999998,590.832379508375,117.6405720144155,0.3480315213426251
10.399999999999979,602.659052146371,118.89329641456573,0.35178518224272226
10.499999999999979,614.6111220180132,120.14851761724822,0.35554776347554756
10.599999999999978,626.6888390828395,121.40624121127844,0.35931930287995173
10.699999999999978,638.8924538602078,122.66647280425781,0.3630998385068786
10.799999999999978,651.2222174311788,123.92921802265798,0.3668894086209345
10.899999999999977,663.6783814404079,125.19448251190558,0.37068805170197183
10.999999999999977,676.2611980980439,126.46227193646749,0.374495806446687
11.099999999999977,688.9709201816382,127.73259197993654,0.37831271177023273
11.199999999999976,701.8078010380615,129.0054483451177,0.38213880680784496
11.299999999999976,714.7720945854287,130.28084675411483,0.38597413091648464
11.399999999999975,727.8640553150342,131.55879294841773,0.3898187236764939
11.499999999999975,741.0839382932941,132.83929268898993,0.3936726248932683
11.599999999999975,754.431999163698,134.1223517563568,0.39753587459894324
11.699999999999974,767.9084941487704,135.40797595069427,0.40140851305409625
11.799999999999974,781.5136800520389,136.69617109191788,0.40529058074946517
11.899999999999974,795.247814260014,137.9869430197726,0.4091821184076811
11.999999999999973,809.1111547441756,139.28029759392297,0.4130831669850186
12.099999999999973,823.1039600629697,140.57624069404366,0.4169937676731607
12.199999999999973,837.2264893638144,141.87477821991092,0.42091396190098074
12.299999999999972,851.4790023851142,143.17591609149414,0.42484379133634087
12.399999999999972,865.8617594582839,144.4796602490482,0.42878329788790687
12.499999999999972,880.3750215097822,145.7860166532062,0.4327325237069793
12.599999999999971,895.0190500631536,147.09499128507272,0.43669151118934285
12.69999999999997,909.7941072410807,148.4065901463179,0.44066030297713177
12.79999999999997,924.7004557674453,149.72081925927162,0.444638941960713
12.89999999999997,939.7383589693992,151.03768466701845,0.44862747128058694
12.99999999999997,954.9080807794442,152.35719243349322,0.4526259343293059
13.09999999999997,970.2098857375222,153.679348643577,0.45663437475341084
13.199999999999969,985.6440389931146,155.00415940319365,0.4606528364553854
13.299999999999969,1001.2108063073513,156.33163083940707,0.4646813635956291
13.399999999999968,1016.9104540551297,157.66176910051877,0.468720000594449
13.499999999999968,1032.743249227243,158.9945803561662,0.4727687921340696
13.599999999999968,1048.70945943252,160.3300707974216,0.47682778316066204
13.699999999999967,1064.8093528999711,161.66824663689133,0.48089701888639297
13.799999999999967,1081.0431984809497,163.00911410881596,0.48497654479149166
13.899999999999967,1097.4112656513184,164.35267946917077,0.48906640662633816
13.999999999999966,1113.9138245136282,165.6989489957669,0.49316665041357
14.099999999999966,1130.5511457993075,167.0479289883531,0.49727732245020967
14.199999999999966,1147.3235008708607,168.39962576871812,0.5013984693098127
14.299999999999965,1164.2311617240773,169.75404568079352,0.5055301378446352
14.399999999999965,1181.2744009902513,171.11119509075732,0.509672375187823
14.499999999999964,1198.4534919384114,172.47108038713807,0.5138252287556223
14.599999999999964,1215.768708477561,173.8337079809196,0.5179887462496096
14.699999999999964,1233.2203251589287,175.1990843056464,0.5221629756589451
14.799999999999963,1250.8086171782304,176.56721581752964,0.5263479652626474
14.899999999999963,1268.5338603779408,177.93810899555368,0.5305437636318889
14.999999999999963,1286.396331249576,179.31177034158335,0.5347504196323157
15.099999999999962,1304.3963069359872,180.68820638047188,0.5389679824263874
15.199999999999962,1322.534065233665,182.06742366016928,0.543196501475742
15.299999999999962,1340.8098845950542,183.44942875183156,0.547436026543582
15.399999999999961,1359.22404413088,184.83422824993048,0.5516866076970853
15.499999999999961,1377.7768236124853,186.22182877236398,0.555948295309838
15.59999999999996,1396.4685034741788,187.61223696056734,0.560221140064293
15.69999999999996,1415.2993648155941,189.00545947962485,0.5645051929542508
15.79999999999996,1434.2696894040605,190.40150301838224,0.5688005052873657
15.89999999999996,1453.3797596769846,191.80037428955978,0.5731071286876768
15.99999999999996,1472.6298587442434,193.20208002986607,0.5774251150981634
16.09999999999996,1492.0202703905888,194.60662700011238,0.5817545167833262
16.19999999999996,1511.5512790780642,196.01402198532787,0.5860953863317931
16.29999999999996,1531.2231699484314,197.4242717948753,0.5904477766589524
16.399999999999963,1551.03622882561,198.8373832625676,0.5948117410096107
16.499999999999964,1570.9907422181282,200.2533632467851,0.5991873329606779
16.599999999999966,1591.0869973215856,201.67221863059328,0.6035746064238793
16.699999999999967,1611.3252820211276,203.09395632186153,0.607973615648494
16.79999999999997,1631.7058848939316,204.51858325338236,0.6123844152241212
16.89999999999997,1652.2290952117055,205.94610638299156,0.6168070600834747
16.99999999999997,1672.8952029431978,207.37653269368886,0.6212416055052048
17.099999999999973,1693.7044987567203,208.80986919375945,0.6256881071167479
17.199999999999974,1714.657274022683,210.24612291689624,0.6301466208972073
17.299999999999976,1735.7538208161402,211.6853009223228,0.6346172031802608
17.399999999999977,1756.9944319193505,213.127410294917,0.6390999106570983
17.49999999999998,1778.3794008243483,214.57245814533562,0.6435948003793895
17.59999999999998,1799.9090217355276,216.02045161013945,0.6481019297622828
17.69999999999998,1821.5835895722391,217.47139785191928,0.652621356587432
17.799999999999983,1843.4033999713993,218.9253040594227,0.657153139006057
17.899999999999984,1865.3687492901122,220.38217744768158,0.6616973355420337
17.999999999999986,1887.4799346083053,221.84202525814038,0.6662540050950161
18.099999999999987,1909.737253731376,223.30485475878515,0.6708232069435911
18.19999999999999,1932.1410051928533,224.77067324427355,0.6754050007484647
18.29999999999999,1954.6914882570702,226.23948803606535,0.679999446555682
18.39999999999999,1977.389002921852,227.711306482554,0.6846066047998798
18.499999999999993,2000.233849921215,229.18613595919885,0.6892265363075732
18.599999999999994,2023.226330728081,230.6639838686583,0.693859302300476
18.699999999999996,2046.366747557002,232.14485764092365,0.6985049643988559
18.799999999999997,2069.6554033669026,233.62876473345375,0.7031635846249241
18.9,2093.092601863832,235.11571263131074,0.7078352254062613
19.0,2116.6786475037306,236.6057088472963,0.7125199495792782
19.1,2140.4138454952126,238.09876092208899,0.717217820392713
19.200000000000003,2164.298501802359,239.5948764243822,0.7219289015111652
19.300000000000004,2188.3329231475277,241.09406295102326,0.7266532570186678
19.400000000000006,2212.5174170141736,242.59632812715316,0.7313909514222945
19.500000000000007,2236.8522916496872,244.1016796063472,0.7361420496558073
19.60000000000001,2261.3378560682436,245.61012507075665,0.740906617083343
19.70000000000001,2285.974420053668,247.12167223125107,0.7456847195031358
19.80000000000001,2310.762294162314,248.63632882756167,0.7504764231512819
19.900000000000013,2335.701789725958,250.15410262842556,0.7552817947055448
20.000000000000014,2360.793218854706,251.67500143173086,0.7601009012891982
20.100000000000016,2386.0368944399174,253.19903306466273,0.7649338104749128
20.200000000000017,2411.4331301571397,254.72620538385024,0.7697805902886828
20.30000000000002,2436.982240469062,256.2565262755143,0.7746413092137963
20.40000000000002,2462.6845406284824,257.7900036556166,0.7795160361948454
20.50000000000002,2488.540346681287,259.326645470009,0.7844048406417841
20.600000000000023,2514.5499754694483,260.86645969458453,0.7893077924340252
20.700000000000024,2540.713744634037,262.40945433542885,0.7942249619245838
20.800000000000026,2567.0319726182483,263.95563742897286,0.7991564199442668
20.900000000000027,2593.5049786704435,265.50501704214633,0.804102237805905
21.00000000000003,2620.1330828472087,267.0576012725323,0.8090624873086336
21.10000000000003,2646.916606016427,268.61339824852257,0.8140372407422184
21.20000000000003,2673.855869860369,270.1724161294744,0.81902657089143
21.300000000000033,2700.9511968787933,271.7346631058678,0.8240305510404639
21.400000000000034,2728.202910392072,273.3001473994641,0.8290492549774114
21.500000000000036,2755.6113345443227,274.8688772634653,0.8340827569987795
21.600000000000037,2783.1767943065615,276.44086098267485,0.8391311319140573
21.70000000000004,2810.8996154798724,278.01610687365894,0.8441944550503385
21.80000000000004,2838.780124698591,279.59462328490923,0.8492728022569888
21.90000000000004,2866.8186494335046,281.1764185970064,0.8543662499103704
22.000000000000043,2895.0155179950702,282.7615012227848,0.859474874918615
22.100000000000044,2923.3710595366474,284.34987960749817,0.8645987547264523
22.200000000000045,2951.88560405775,285.9415622289865,0.8697379673200916
22.300000000000047,2980.559482407311,287.53655759784397,0.8748925912321576
22.40000000000005,3009.3930262869685,289.1348742575875,0.8800627055466823
22.50000000000005,3038.386568254365,290.73652078482735,0.8852483899041518
22.60000000000005,3067.5404417264663,292.34150578943775,0.890449724506611
22.700000000000053,3096.854980982895,293.9498379147294,0.8956667901228252
22.800000000000054,3126.330521169285,295.56152583762287,0.9008996680935005
22.900000000000055,3155.967398300649,297.1765782688228,0.9061484403365618
23.000000000000057,3185.7659492647676,298.795003952994,0.9114131893524937
23.10000000000006,3215.7265118255928,300.4168116689377,0.9166939982297384
23.20000000000006,3245.8494246266705,302.04201022976974,0.9219909506501582
23.30000000000006,3276.135027194582,303.67060848309956,0.9273041308945583
23.400000000000063,3306.5836599424015,305.30261531121056,0.9326336238482746
23.500000000000064,3337.1956641731726,306.93803963124134,0.9379795150068233
23.600000000000065,3367.971382083404,308.57689039536837,0.9433418904816172
23.700000000000067,3398.9111567665805,310.2191765909899,0.9487208370057477
23.800000000000068,3430.0153322166957,311.86490724091084,0.9541164419398329
23.90000000000007,3461.2842533318026,313.51409140352905,0.9595287932779336
24.00000000000007,3492.7182659175805,315.1667381730228,0.964957979653538
24.100000000000072,3524.317716690924,316.8228566795394,0.9704040903456149
24.200000000000074,3556.0829532835487,318.48245608938527,0.9758672152847399
24.300000000000075,3588.0143242456165,320.1455456052169,0.9813474450592903
24.400000000000077,3620.1121790493808,321.81213446623354,0.9868448709217135
24.500000000000078,3652.3768680928492,323.4822319483709,0.9923595847948699
24.60000000000008,3684.8087427034693,325.15584736449597,0.9978916792784489
24.70000000000008,3717.4081551418294,326.83299006460356,1.0034412476554602
24.800000000000082,3750.1754586053817,328.5136694360138,1.0090083838988038
24.900000000000084,3783.111007232185,330.1978949035711,1.0145931826779153
25.000000000000085,3816.215156104667,331.88567592984447,1.0201957393654908
25.100000000000087,3849.488261253408,333.577022015329,1.0258161500442928
25.200000000000088,3882.9306796609408,335.27194269864896,1.0314545115140348
25.30000000000009,3916.542769265577,336.97044755676194,1.0371109212983507
25.40000000000009,3950.324888965249,338.6725462051647,1.0427854776518453
25.500000000000092,3984.277398621374,340.37824829810006,1.0484782795672307
25.600000000000094,4018.400659062739,342.08756352876554,1.0541894267825471
25.700000000000095,4052.695032089409,343.80050162952307,1.0599190197884731
25.800000000000097,4087.1608804766497,345.51707237211025,1.0656671598357204
25.900000000000098,4121.798567978881,347.23728556785323,1.0714339489425213
26.0000000000001,4156.608459333641,348.9611510678806,1.0772194899022056
26.1000000000001,4191.590920265582,350.6886787633393,1.0830238862908694
26.200000000000102,4226.74631749048,352.4198785856112,1.088847242475137
26.300000000000104,4262.075018719269,354.154760506532,1.094689663620019
26.400000000000105,4297.5773926621005,355.8933345386112,1.100551255696865
26.500000000000107,4333.253809032419,357.63561073525347,1.106432125491415
26.600000000000108,4369.104638551063,359.3815991909817,1.1123323806119478
26.70000000000011,4405.130252950389,361.13131004166166,1.1182521294975334
26.80000000000011,4441.331024978417,362.88475346472785,1.1241914814263827
26.900000000000112,4477.7073284029975,364.64193967941134,1.1301505465243045
27.000000000000114,4514.259538016004,366.40287894696877,1.1361294357732648
27.100000000000115,4550.988029637545,368.1675815709132,1.142128261020054
27.200000000000117,4587.893180120206,369.93605789724654,1.1481471349850623
27.300000000000118,4624.975367353305,371.7083183146932,1.154186171271162
27.40000000000012,4662.234970267178,373.4843732549359,1.1602454843727061
27.50000000000012,4699.672368837488,375.2642331928528,1.1663251896846343
27.600000000000122,4737.287944089554,377.0479086467563,1.1724254035116974
27.700000000000124,4775.0820781027105,378.8354101786333,1.178546243077796
27.800000000000125,4813.055154014683,380.62674839438773,1.1846878265354397
27.900000000000126,4851.207556025992,382.421933944084,1.1908502729753223
28.000000000000128,4889.539669404385,384.2209775221927,1.1970337024360223
28.10000000000013,4928.051880489286,386.0238898678378,1.2032382359138247
28.20000000000013,4966.7445766962755,387.83068176504554,1.20946399537267
28.300000000000132,5005.6181465215905,389.6413640429951,1.2157111037542279
28.400000000000134,5044.672979546655,391.4559475762711,1.221979684988103
28.500000000000135,5083.909466442633,393.27444328511774,1.2282698640021696
28.600000000000136,5123.327998975005,395.0968621356947,1.2345817667330412
28.700000000000138,5162.928970008176,396.9232151403352,1.2409155201366735
28.80000000000014,5202.712773510102,398.75351335780505,1.247271252199107
28.90000000000014,5242.6798045569485,400.58776789356466,1.2536490919473475
29.000000000000142,5282.830459337773,402.425989900032,1.2600491694603884
29.100000000000144,5323.1651351592345,404.2681905768476,1.2664716158803757
29.200000000000145,5363.684230450326,406.1143811711417,1.272916563423923
29.300000000000146,5404.388144767142,407.9645729778032,1.2793841453935701
29.400000000000148,5445.277278797663,409.8187773397501,1.2858744961893946
29.50000000000015,5486.352034366575,411.67700564820274,1.2923877513207767
29.60000000000015,5527.612814440113,413.5392693429578,1.2989240474183175
29.700000000000152,5569.06002313093,415.4055799126655,1.305483522245918
29.800000000000153,5610.694065703001,417.27594889510766,1.3120663147130163
29.900000000000155,5652.515348576546,419.1503878774786,1.3186725648869881
30.000000000000156,5694.524279332987,421.0289084966675,1.3253024140057121
30.100000000000158,5736.721266719932,422.91152243954315,1.3319560044903056
30.20000000000016,5779.106720656186,424.79824144324044,1.3386334799580286
30.30000000000016,5821.681052236793,426.689077295449,1.3453349852353618
30.400000000000162,5864.444673738107,428.5840418347041,1.3520606663712618
30.500000000000163,5907.397998622887,430.4831469506795,1.358810670650595
30.600000000000165,5950.541441545432,432.38640458448214,1.3655851466077524
30.700000000000166,5993.8754183567335,434.29382672894957,1.372384244040452
30.800000000000168,6037.400346109667,436.205425428949,1.379208114023725
30.90000000000017,6081.116643064208,438.12121278167876,1.3860569089240966
31.00000000000017,6125.0247286926815,440.04120093697185,1.3929307824139603
31.100000000000172,6169.12502368504,441.9654020976018,1.399829889486146
31.200000000000173,6213.417949954173,443.89382851959056,1.4067543864686947
31.300000000000175,6257.903930641249,445.8264925125189,1.4137044310398303
31.400000000000176,6302.583390121082,447.7634064398389,1.4206801822431439
31.500000000000178,6347.456754007541,449.70458271918864,1.427681800502984
31.60000000000018,6392.524449158982,451.65003382270953,1.4347094476400664
31.70000000000018,6437.786903683711,453.59977227736556,1.4417632868872938
31.800000000000182,6483.244546945486,455.55381066526513,1.448843482905805
31.900000000000183,6528.897809569047,457.5121616239852,1.4559502018012422
32.000000000000185,6574.747123445678,459.47483784689786,1.4630836111402503
32.100000000000186,6620.792921738805,461.4418520834991,1.4702438799672084
32.20000000000019,6667.035638889621,463.41321713974037,1.4774311788211953
32.30000000000019,6713.475710622753,465.3889458783623,1.4846456797531993
32.40000000000019,6760.113573951955,467.3690512192309,1.491887556343568
32.50000000000019,6806.949667185838,469.3535461396766,1.4991569837197092
32.60000000000019,6853.984429933633,471.3424436748352,1.506454138574044
32.700000000000195,6901.21830311099,473.33575691799183,1.5137791991822167
32.800000000000196,6948.651728945809,475.3334990209275,1.5211323454215648
32.9000000000002,6996.285150984107,477.33568319426774,1.5285137587898583
33.0000000000002,7044.119014095921,479.34232270783446,1.5359236224243047
33.1000000000002,7092.153764481244,481.353430891,1.5433621211208333
33.2000000000002,7140.389849676,483.36902113304416,1.5508294413536556
33.3000000000002,7188.82771855805,485.3891068835135,1.5583257712951153
33.400000000000205,7237.467821353238,487.4137016525836,1.5658513008358206
33.500000000000206,7286.310609641473,489.4428190114243,1.573406221605078
33.60000000000021,7335.356536362847,491.4764725925671,1.5809907269916221
33.70000000000021,7384.606055823786,493.5146760902758,1.588605012164651
33.80000000000021,7434.059623703247,495.5574432609198,1.5962492740951733
33.90000000000021,7483.717697058943,497.60478792335005,1.6039237115776686
34.00000000000021,7533.580734333612,499.6567239592782,1.6116285252520703
34.100000000000215,7583.649195361325,501.7132653136584,1.6193639176260772
34.200000000000216,7633.923541373822,503.7744259950719,1.6271300930977952
34.30000000000022,7684.404235006904,505.840220076115,1.634927257978719
34.40000000000022,7735.091740306843,507.9106616937894,1.6427556205170586
34.50000000000022,7785.986522736853,509.985765049896,1.6506153909214163
34.60000000000022,7837.08904918358,512.0655444114315,1.6585067813848215
34.70000000000022,7888.399787963648,514.1500141109879,1.6664300061091288
34.800000000000225,7939.919208830239,516.2391885471554,1.674385281329786
34.900000000000226,7991.647782979707,518.3330821849285,1.6823728253409789
35.00000000000023,8043.585983058245,520.4317095561142,1.6903928585211612
35.10000000000023,8095.734283168584,522.535085259745,1.698445603358974
35.20000000000023,8148.093158876736,524.6432239624934,1.7065312844795624
35.30000000000023,8200.663087218782,526.756140399091,1.7146501286712992
35.40000000000023,8253.444546707693,528.8738493727499,1.722802364912918
35.500000000000234,8306.438017340208,530.9963657555878,1.730988224401072
35.600000000000236,8359.643980603736,533.1237044890564,1.7392079405783125
35.70000000000024,8413.062919483318,535.255880584373,1.7474617491615125
35.80000000000024,8466.695318468623,537.3929091229554,1.7557498881707263
35.90000000000024,8520.541663560989,539.5348052568606,1.7640725979585061
36.00000000000024,8574.602442280511,541.6815842092262,1.772430121239676
36.10000000000024,8628.878143673172,543.8332612747163,1.7808227031215798
36.200000000000244,8683.369258318013,545.9898518199695,1.7892505911348004
36.300000000000246,8738.076278334358,548.1513712840522,1.7977140352643726
36.40000000000025,8792.99969738908,550.3178351789134,1.806213287981487
36.50000000000025,8848.140010703906,552.489259089845,1.8147486042757035
36.60000000000025,8903.497715062784,554.6656586759445,1.8233202416876781
36.70000000000025,8959.073308819276,556.8470496705822,1.8319284603424149
36.80000000000025,9014.867291904016,559.033447881871,1.8405735229830538
36.900000000000254,9070.88016583221,561.2248691931408,1.8492556950052026
37.000000000000256,9127.112433711172,563.4213295634166,1.8579752444918258
37.10000000000026,9183.564600247928,565.6228450279006,1.8667324422487015
37.20000000000026,9240.237171756848,567.8294316984567,1.8755275618404517
37.30000000000026,9297.130656167346,570.0411057641012,1.884360879627167
37.40000000000026,9354.245563031618,572.2578834914955,1.8932326748016257
37.50000000000026,9411.582403532422,574.4797812254433,1.9021432294271299
37.600000000000264,9469.14169049093,576.7068153893925,1.9110928284759636
37.700000000000266,9526.92393837461,578.9390024859401,1.9200817598684856
37.80000000000027,9584.929663305169,581.1763590973417,1.929110314512874
37.90000000000027,9643.159383066542,583.418901886025,1.9381787863455302
38.00000000000027,9701.61361711294,585.6666475951074,1.9472874723721594
38.10000000000027,9760.29288657694,587.9196130489182,1.9564366727095377
38.20000000000027,9819.197714277636,590.1778151535243,1.9656266906279825
38.300000000000274,9878.328624728834,592.4412708972606,1.9748578325945396
38.400000000000276,9937.686144147314,594.7099973512645,1.9841304083168958
38.50000000000028,9997.270800461129,596.9840116700155,1.9934447307880454
38.60000000000028,10057.08312331797,599.2633310918778,2.0028011163317077
38.70000000000028,10117.123644093585,601.5479729396487,2.012199884648528
38.80000000000028,10177.392895900239,603.8379546211105,2.0216413588630635
38.90000000000028,10237.891413595255,606.1332936295875,2.03112586557158
39.000000000000284,10298.619733789585,608.4340075445075,2.0406537348906775
39.100000000000286,10359.578394856453,610.7401140319678,2.050225300506744
39.20000000000029,10420.767936940052,613.0516308453055,2.0598408997262827
39.30000000000029,10482.188901964293,615.3685758256732,2.0695008735271045
39.40000000000029,10543.841833641616,617.6909669026195,2.0792055666104217
39.50000000000029,10605.727277481863,620.0188220946727,2.088955327453848
39.60000000000029,10667.845780801199,622.352159509932,2.098750508365339
39.700000000000294,10730.197892731105,624.690997346661,2.1085914655380775
39.800000000000296,10792.78416422742,627.0353538938881,2.1184785591063324
39.9000000000003,10855.60514807945,629.3852475320108,2.1284121532023126
40.0000000000003,10918.661398919136,631.7406967334051,2.1383926160140296
40.1000000000003,10981.953473230276,634.1017200630406,2.148420319844198
40.2000000000003,11045.481929357828,636.4683361791001,2.158495641170191
40.3000000000003,11109.247327517247,638.840563833605,2.1686189607050776
40.400000000000304,11173.250229803914,641.2184218730451,2.1787906634597602
40.500000000000306,11237.491200202607,643.601929239015,2.189011138806238
40.60000000000031,11301.970804597046,645.9911049688542,2.1992807805420242
40.70000000000031,11366.689610779496,648.385968196294,2.2095999869557343
40.80000000000031,11431.648188460447,650.7865381521092,2.219969160893881
40.90000000000031,11496.847109278344,653.1928341647756,2.2303887098288926
41.00000000000031,11562.286946809389,655.6048756611327,2.2408590459283833
41.100000000000314,11627.968276577418,658.0226821670525,2.2513805861257152
41.200000000000315,11693.891676063831,660.4462733081137,2.261953752191858
41.30000000000032,11760.057724717602,662.8756688102817,2.272578970808597
41.40000000000032,11826.46700396535,665.3108885005942,2.283256673643106
41.50000000000032,11893.120097221477,667.7519523078533,2.2939872974239224
41.60000000000032,11960.017589898385,670.198880263323,2.304771284018347
41.70000000000032,12027.160069416754,672.6516925014323,2.3156090805113148
41.800000000000324,12094.548125215892,675.1104092604858,2.3265011392857557
41.900000000000325,12162.182348764165,677.5750508833785,2.3374479181044863
42.00000000000033,12230.063333569487,680.0456378183183,2.3484498801936686
42.10000000000033,12298.19167518989,682.5221906195541,2.3595074943278656
42.20000000000033,12366.56797124416,685.0047299481101,2.370621234916734
42.30000000000033,12435.192821422557,687.4932765725271,2.3817915820933924
42.40000000000033,12504.066827497603,689.987851369609,2.3930190218045007
42.500000000000334,12573.190593334943,692.4884753251773,2.404304045902093
42.600000000000335,12642.564724904287,694.9951695348313,2.415647152237203
42.70000000000034,12712.189830290428,697.507955204715,2.4270488447553222
42.80000000000034,12782.06651970433,700.0268536522907,2.43850963359374
42.90000000000034,12852.195405494305,702.5518863071197,2.4500300351808
43.00000000000034,12922.577102157255,705.0830747116498,2.4616105723371264
43.10000000000034,12993.212226350004,707.6204405220093,2.473251774378865
43.200000000000344,13064.10139690071,710.1640055088081,2.484954177222979
43.300000000000345,13135.24523482035,712.7137915579467,2.4967183234946613
43.40000000000035,13206.644363314283,715.269820671431,2.5085447626369057
43.50000000000035,13278.299407793915,717.8321149681955,2.520434051022286
43.60000000000035,13350.210995888423,720.4006966849328,2.532386752067007
43.70000000000035,13422.379757456578,722.9755881769318,2.544403436347274
43.80000000000035,13494.806324598643,725.5568119189215,2.5564846817180316
43.900000000000354,13567.491331668361,728.1443905059247,2.56863107343415
44.000000000000355,13640.435415285032,730.7383466541165,2.5808432042740947
44.10000000000036,13713.639214345661,733.3387032016933,2.5931216746661545
44.20000000000036,13787.103370037215,735.9454831097474,2.6054670928172894
44.30000000000036,13860.82852584895,738.5587094631511,2.6178800748446585
44.40000000000036,13934.815327584834,741.1784054714471,2.6303612449099
44.50000000000036,14009.064423376063,743.8045944697488,2.6429112353562294
